Nombre,Address,,
ESCUELA SECUNDARIA Nº6 DR.MANUEL ALVAREZ,"JUAN ZARATE S/N  , TORRES, LUJAN, Buenos Aires, Argentina",Address_2,Address_3
ESCUELA SECUNDARIA Nº6 ALMIRANTE GUILLERMO BROWN,"RMI FERNANDEZ E/LORETO Y STA. ROSALIA 1347  , VILLA RAFFO, TRES DE FEBRERO, Buenos Aires, Argentina","JUAN ZARATE S/N  , TORRES, LUJAN, Buenos Aires, Argentina","JUAN ZARATE , LUJAN, Buenos Aires, Argentina"
ANEXO DE ESCUELA SECUNDARIA Nº5,"LAPRIDA Y BELGRANO   BARRIO BAIRES, DON TORCUATO, TIGRE, Buenos Aires, Argentina","RMI FERNANDEZ 1347  , VILLA RAFFO, TRES DE FEBRERO, Buenos Aires, Argentina","RMI FERNANDEZ 1347, TRES DE FEBRERO, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº2 JOSE DE SAN MARTIN,"11 DE SETIEMBREE/ GUIDO Y CHARCAS 963  , RAMOS MEJIA, LA MATANZA, Buenos Aires, Argentina","LAPRIDA Y BELGRANO   BARRIO BAIRES, DON TORCUATO, TIGRE, Buenos Aires, Argentina","LAPRIDA Y BELGRANO   BARRIO BAIRES, DON TORCUATO, TIGRE, Buenos Aires, Argentina"
ANEXO II DE ESCUELA SECUNDARIA Nº8,"JUAN B.JUSTO Y ROSETTI 1296  , JOSE C PAZ, JOSE C. PAZ, Buenos Aires, Argentina","11 DE SETIEMBRE11 DE SETIEMBREE/ GUIDO Y CHARCAS 963  , RAMOS MEJIA, LA MATANZA, Buenos Aires, Argentina","11 DE SETIEMBRE11 DE SETIEMBREE/ GUIDO Y CHARCAS 963, LA MATANZA, Buenos Aires, Argentina"
ANEXO I DE ESCUELA SECUNDARIA Nº6,"BERNASCONI Y ESPACIO VERDE S/N  , ITUZAINGO, ITUZAINGO, Buenos Aires, Argentina","JUAN B.JUSTO Y ROSETTI 1296  , JOSE C PAZ, JOSE C. PAZ, Buenos Aires, Argentina","JUAN B.JUSTO Y ROSETTI 1296, JOSE C. PAZ, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº10 16 DE SEPTIEMBRE,"L. DE LA TORRE ESQ. PARAGUAY 915  mm073010@yahoo.com.ar, MORENO, MORENO, Buenos Aires, Argentina","BERNASCONI Y ESPACIO VERDE S/N  , ITUZAINGO, ITUZAINGO, Buenos Aires, Argentina","BERNASCONI Y ESPACIO VERDE , ITUZAINGO, Buenos Aires, Argentina"
ANEXO I DE ESCUELA SECUNDARIA Nº2,"VIDELA Y HERTZ 1700  , ITUZAINGO, ITUZAINGO, Buenos Aires, Argentina","L. DE LA TORRE ESQ. PARAGUAY 915  mm073010@yahoo.com.ar, MORENO, MORENO, Buenos Aires, Argentina","L. DE LA TORRE ESQ. PARAGUAY 915  mm073010, MORENO, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA N°4 I BRIGADA AÉREA EL PALOMAR PROF. HÉCTOR A. LAGUARDE,"MATIENZO Y BERGAMINI S/N  , EL PALOMAR, MORON, Buenos Aires, Argentina","VIDELA Y HERTZ 1700  , ITUZAINGO, ITUZAINGO, Buenos Aires, Argentina","VIDELA Y HERTZ 1700, ITUZAINGO, Buenos Aires, Argentina"
